<<<<<<< HEAD
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CZ.js1662660996903249600 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CY.js1662660996858275000 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CX.js1662660996833290800 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/definition-syntax/SyntaxError.js1662660994093953700 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CV.js1662660996808305800 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/get-port/index.js1662660972461077300 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CN.js1662660991240999600 0
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/tooltag1662660984876881200 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CL.js1662660990942189500 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CI.js1662660990791277300 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CH.js1662660990493460800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CF.js1662660990388527700 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/LICENSE1662660972263947500 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CD.js1662660990359544300 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BY.js1662660989880609800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BW.js1662660989824646400 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BT.js1662660989698724300 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BS.js1662660989655747500 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/value/argument_list.d.ts1662660995864041700 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BO.js1662660989045328100 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BN.js1662660988957822200 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BM.js1662660988770986600 0
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/LICENSE1662660981432185500 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BI.js1662660988392110700 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BH.js1662660988331431300 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/node_modules/commander/CHANGELOG.md1662660975337381700 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BF.js1662660988236908600 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/data/patch.json1662660994595435400 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BE.js1662660988035862100 0
67/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/is-json1662660974042935500 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BD.js1662660987929788100 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/LI.js1662660998887119500 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BB.js1662660987891810500 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BA.js1662660987365480000 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/AZ.js1662660987275435200 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/AX.js1662660987116222200 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/AU.js1662660986390000900 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/domhandler/lib/index.d.ts.map1662660976296077900 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/AT.js1662660986243981300 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/json5/lib/index.js1662660976711241600 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/AS.js1662660985898736700 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/syntax/pseudo1662660993869172500 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/AR.js1662660985267849600 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/alt-ww.js1662660984557955000 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/lib/array-set.js1662660972278939700 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlnano/CHANGELOG.md1662660991180035500 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/alt-sa.js1662660984404252300 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/alt-na.js1662660983855043700 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/cosmiconfig/dist/Explorer.d.ts1662660984967575400 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/alt-eu.js1662660983553770200 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/alt-af.js1662660982832083100 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/AL.js1662660982473175800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/AG.js1662660979977059400 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/entities/lib/index.d.ts.map1662660983364039000 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions1662661001524459000 1
71/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/dist1662660992284589800 1
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features.js1662660997684585800 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/xml-serializer.js1662661001487328500 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map/dist/node.js.flow1662660972128192400 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map/dist1662660984124084900 1
119/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/mdb_stat.11662660985821857600 0
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_apply_descriptor_update.mjs1662660990138090200 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/element-from-point.js1662660997458191800 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-service-worker/package.json1662660975072819100 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_ts_metadata.js1662660988485915100 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-conic-gradients.js1662660993014419700 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/csso/lib/compress.js1662660984233202600 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-service-worker1662660974342370500 1
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/msgpackr-extract/src/.vs/src/v16/Browse.VC.db-shm1662660983810689600 0
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlparser2/lib1662660982221907400 1
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-react-refresh/package.json1662660975072819100 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/code-frame/package.json1662660974470509900 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/helpers/worker/js-loader.js1662660985573455700 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/helpers/worker1662660986815872600 1
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/helpers/node/js-loader.js1662660985194894200 0
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/xxhash-wasm/umd1662660977634335300 1
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/helpers/node/css-loader.js1662660982714048400 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-select/lib/pseudo-selectors/aliases.js1662660973130456200 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_defaults.mjs1662660991318949500 0
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/helpers/browser/js-loader.js1662660985079785400 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/binary-extensions/license1662660971710739900 0
117/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/helpers/browser/import-polyfill.js1662660984107130200 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/react-error-overlay/LICENSE1662660971692750500 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src1662660986093678200 1
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-css/src/CSSPackager.js1662660975097955300 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/pdf-viewer.js1662660999665342200 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/parent-module/readme.md1662660972927179300 0
121/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/test/fixtures/packages/peers/index.js1662660986768259600 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/lib/helpers/browser/css-loader.js1662660979716168700 0
119/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/application-targets/package.json1662660997107116400 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-svg/test1662660977428694500 1
69/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/path-type1662660972929177800 1
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/webtransport.js1662661001286363400 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/lib/helpers/get-worker-url.js1662660982833075700 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_private_field_init.mjs1662660990451487900 0
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/lib/helpers/browser/wasm-loader.js1662660986598424700 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/LICENSE1662660971721733300 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@lezer/common/README.md1662660979159916600 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dist/index.cjs1662660992651455100 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js1662660986894746900 1
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/resolve-uri/dist/types1662660978826933100 1
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeComments.js1662660987784888300 0
68/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib1662660992093185500 1
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/invalid-engines1662660997312351500 1
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-browser-hmr/src/loaders1662660980002183000 1
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/namer-default/lib1662660972110541400 1
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/index.js1662660981065313900 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/detect-libc/package.json1662660971704744400 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/url.js1662661000924185800 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/types1662660987343931200 1
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/electron-to-chromium/full-chromium-versions.js1662660974106893100 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/MW.js1662660999331206500 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-browser-hmr/package.json1662660980782167800 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-parser/dist/location-tracker.d.ts1662660978894085400 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/spellcheck-attribute.js1662661000326296200 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/dom-serializer/node_modules/entities/lib/encode.js1662660974547970700 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/touch.js1662661000790599400 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-browser-hmr1662660980296603400 1
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/resolver-default/src/DefaultResolver.js1662660974403876600 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlparser2/lib/WritableStream.d.ts.map1662660979888304400 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map/dist/types.js.flow1662660975222474800 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/resolver-default/LICENSE1662660971717735400 0
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher1662660992794364800 1
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_ts_generator.js1662660988379978300 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-filters.js1662660993661383000 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/README.md1662660994721359600 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/mediasource.js1662660999135180500 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-dev-server/src/ServerReporter.js1662660987075226200 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/KM.js1662660998785057500 0
147/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-browser-alias/package.json1662660995886030400 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-dev-server/LICENSE1662660971715736900 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/FK.js1662660997766861900 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-dev-server/lib/ServerReporter.js1662660986880105400 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/requests/AssetGraphRequest.js1662660987116222200 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-dev-server1662660987067268400 1
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/styles/_process.scss1662660567983321200 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/package.json1662660987075226200 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-what/lib/es/parse.d.ts.map1662660982048302100 0
46/mnt/c/Users/Dell/Desktop/STRONA/buisness_card1662661725064597600 1
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-cli/test/CLIReporter.test.js1662660982335809500 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/multicolumn.js1662660999302111600 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-gyp-build/LICENSE1662660971694749300 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-cli/test1662660982132477900 1
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-svg/lib1662660977837127900 1
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-cli/package.json1662660983279905500 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/GA.js1662660997953239900 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-dev-server/src/Server.js1662660977549958500 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/options.d.ts1662660996622235600 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/ST.js1662661000355979000 0
134/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-web/parcel_sourcemap_wasm.js1662660982340805900 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlnano/docs/versioned_docs/version-2.0.01662660991058111200 1
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-cli1662660983057031800 1
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/fs-search/fs-search.darwin-arm64.node1662660981693271800 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/windows/WindowsBackend.hh1662660985584240600 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-cli/lib/CLIReporter.js1662660981687273300 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/term-size/license1662660973894025300 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/plugin/LICENSE1662660971714739600 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/syntax/node/Operator.js1662660993223293200 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/plugin/lib1662660972098548000 1
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js/lib/binary-search.js1662660975422482300 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-svg/package.json1662660975097955300 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-svg1662660974344336200 1
68/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/main.04528a29.js1662661725378245000 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/base-x/README.md1662660974285745800 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/module-b.js1662660992651455100 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-raw/lib1662660972092631100 1
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/helpers/browser/preload-loader.js1662660986566490700 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/binary-extensions/binary-extensions.json.d.ts1662660974965873800 0
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/invalid-target-source-missing1662660997379243200 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/OM.js1662660999570577800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BZ.js1662660989899598100 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-js/src/GlobalOutputFormat.js1662660980009071900 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/domhandler/lib1662660978613061300 1
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/hash/browser.js1662660972667875800 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/lib/helpers/browser1662660986558892300 1
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/lib/helpers1662660984557955000 1
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlnano/docs/docs/050-modules.md1662660990581405800 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/ReporterRunner.js1662660994287952800 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-js/src/dev-prelude.js1662660975850837700 0
60/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/styles1662660568025436500 1
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/macos/FSEventsBackend.hh1662660984429980300 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/lib/index.js1662660973757302400 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-js/lib/ESMOutputFormat.js1662660978737664700 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-js/lib/DevPackager.js1662660977000076400 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/shadowdom.js1662661000238075500 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/picture.js1662660999721496900 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/page-transition-events.js1662660999622220000 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-js1662660983724372400 1
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/cryptography.js1662660992298578300 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/package.json1662660992207444400 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-html/src1662660973374497600 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/PT.js1662660999887364800 0
151/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-false-glob/sub/a/index.js1662660990886217600 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types1662660980133831300 1
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-addon-api/napi-inl.deprecated.h1662660974767459200 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-html/lib/HTMLPackager.js1662660972656874400 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_class_private_field_init.js1662660982121292800 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlparser2/lib/Parser.d.ts1662660981563040600 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/SE.js1662661000174077900 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/textcontent.js1662661000617359100 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-css/src1662660973455767400 1
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/bundle.js1662660987929788100 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-css/LICENSE1662660971714739600 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_async_iterator.js1662660976915843600 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-css/lib/CSSPackager.js1662660972657874200 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/config-default/package.json1662660975269953100 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/src/dependency-location.js1662660982130281600 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/test/fixtures/packages/peers1662660989598783500 1
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-dev-server/src/serverErrors.js1662660977883579600 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/resolver-default/package.json1662660975222474800 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-js/src/.eslintrc.json1662660983741254400 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/readdirp/README.md1662660973915013400 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-css/lib/CSSOptimizer.js1662660972657874200 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/types/package.json1662660976893705600 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/acorn/dist/bin.js1662660980930048300 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/dist/unpacker/index.js1662660998399778900 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/eot.js1662660997477235300 0
123/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/test/fixtures/packages/foo-2.0/index.js1662660985708001800 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/test/objectHash.test.js1662660990451487900 0
121/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/test/fixtures/packages/a/package.json1662660989540818600 0
66/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@lezer1662660968658157100 1
